Produto,Preco,Data,Categoria
break,158.86,2020-10-30 02:45:59.690332,Eletrônicos
economic,109.57,2020-10-12 21:26:46.686700,Acessórios
fast,143.07,2022-09-16 16:21:24.600016,Calçados
task,104.62,2021-04-20 21:09:36.297076,Alimentos
recognize,22.53,2021-01-21 02:37:46.822886,Beleza
remember,179.57,2021-01-11 06:23:36.845844,Beleza
respond,17.91,2022-12-25 11:45:11.422329,Roupas
travel,98.39,2023-08-10 19:00:41.308628,Beleza
accept,39.92,2023-11-08 18:05:48.904760,Acessórios
trial,186.72,2024-01-14 14:55:13.192614,Móveis
alone,58.72,2022-02-09 17:42:49.630619,Roupas
miss,26.61,2020-03-21 23:50:50.943407,Acessórios
growth,135.36,2022-12-22 02:53:39.916487,Livros
late,70.68,2021-03-08 01:36:35.631475,Móveis
light,150.42,2020-06-16 10:13:20.277472,Livros
always,134.62,2022-01-30 03:27:51.135162,Calçados
each,191.86,2023-08-15 17:26:53.097936,Roupas
garden,183.92,2021-05-24 22:29:37.593022,Alimentos
set,113.2,2020-08-27 01:06:01.579145,Eletrônicos
responsibility,156.28,2022-02-27 06:15:36.520989,Beleza
truth,179.49,2023-12-19 03:51:07.184034,Acessórios
onto,173.03,2020-10-24 01:10:02.381908,Esportes
blue,117.52,2023-03-17 01:59:17.793231,Móveis
plant,195.1,2021-01-09 06:15:44.192297,Beleza
nearly,23.46,2024-01-09 10:23:57.753221,Alimentos
owner,159.51,2021-07-05 08:45:05.296993,Jogos
action,125.32,2023-02-13 00:14:33.798293,Roupas
area,142.07,2023-01-15 19:58:33.737021,Acessórios
something,175.31,2022-10-21 13:15:13.103420,Eletrônicos
responsibility,114.39,2022-02-26 00:20:23.147937,Alimentos
power,78.28,2021-05-06 03:58:58.108910,Calçados
beyond,74.55,2021-09-21 19:51:36.862891,Beleza
so,29.0,2021-07-14 15:04:56.338550,Jogos
pick,104.93,2023-08-05 15:21:28.466073,Móveis
perform,31.26,2021-09-14 20:55:55.736438,Alimentos
crime,11.47,2021-10-12 11:47:24.646445,Livros
good,81.47,2023-11-03 10:49:50.214849,Alimentos
treatment,29.08,2022-06-02 04:43:03.191092,Beleza
door,194.36,2022-12-16 05:14:39.917252,Livros
